name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
;h ［ [ 〔
;j ］ 〕
a 啊
hgrjx 涵古茹今
hgviv 寒骨战锤
hgwyi 汉官威仪
hhsic 韩海苏潮
hhmjm 含毫命简
hhumo 含毫吮墨
hhrlw 鼾齁如雷
hhbmf 含糊不明
hhqci 含糊其辞
hhjyf 含华咀英
hhwjp 寒花晚节
hhgrj 寒灰更然
hjugu 寒脊山谷
hjuli 汉奸势力
hjjhq 含菁咀华
hkmyc 韩康卖药
hluwg 寒来暑往
hlvwo 寒冷抓握
hlvqx 寒恋重衾
hlwji 含蓼问疾
hlzmo 翰林子墨
hlpui 韩陵片石
hljbw 汗流浃背
hljfu 汗流浃肤
hljti 汗流浃体
hljvs 汗流浃踵
hljvs 汗流接踵
hlmmm 汗流满面
hlosu 韩柳欧苏
hlqbw 汗流洽背
hlqyi 汗流洽衣
hlvvs 汗流至踵
hlxtu 寒露仙兔
hlvkf 韩卢逐块
hlvqb 韩卢逐逡
hmgji 汗马功绩
hmglc 汗马功劳
hmxlc 汗马勋劳
hmvcd 汗马之才
hmvgs 汗马之功
hmvji 汗马之绩
hmvlc 汗马之劳
hmvuu 寒毛直竖
hmvuu 寒毛卓竖
hmyhk 寒门饮恨
hmdyu 旱苗得雨
hmjli 汉明距离
hmyji 含明隐迹
hmyyh 翰墨因缘
hmihq 寒木春华
hnvrk 汉娜之刃
hnyjn 翰鸟缨缴
hnids 汗牛充栋
hniwu 汗牛充屋
hnsds 汗牛塞栋
hnswu 汗牛塞屋
hnbur 寒怒匕首
hpeyu 罕譬而喻
hqgli 汗洽股栗
hqmmo 含情脉脉
hqugv 含情山鬼
hqtbd 汗青头白
hqjyh 喊屈叫冤
hqvsi 寒泉之思
hrbgu 悍然不顾
hrrmz 酣然入梦
hrhyi 含仁怀义
hrvze 汉人煮箦
hryxk 汗如雨下
huuyf 含沙射影
hubuu 撼山拔树
hupui 寒山片石
hujvz 含商咀征
hurlw 鼾声如雷
huxgs 函矢相攻
hufxl 韩寿分香
hutxl 韩寿偷香
hupfu 撼树蚍蜉
hulxy 含霜履雪
huhjf 寒水魂精
hslpo 寒酸落魄
htkju 憨态可掬
htidi 熯天炽地
htydi 撼天摇地
htvdi 撼天震地
htlli 酣痛淋漓
hwuld 寒往暑来
hwjlr 寒微简陋
hwgjm 罕闻寡见
hwrgr 含污忍垢
hxlli 酣嬉淋漓
hxjgr 含瑕积垢
hxrlt 汗下如流
hxvvu 颔下之珠
hxjqh 含笑九泉
hxjyh 含笑九原
hxrdi 含笑入地
hxdtj 韩信登坛
hxjbf 韩信将兵
hxrku 含辛忍苦
hxrku 含辛茹苦
hxrtu 含辛茹荼
hxsbi 寒心酸鼻
hxxvi 寒心销志
hxdqp 含羞带怯
hxrru 含羞忍辱
hxprk 含血喷人
hxuil 含血吮疮
hxxrk 含血噀人
hxxrk 含血潠人
hxyie 汗血盐车
hydjn 含牙带角
hydjn 含牙戴角
hygyu 罕言寡语
hyjwj 韩嫣金丸
hyucc 寒烟衰草
hywdi 汗颜无地
hynsb 含饴弄孙
hywuk 含意未申
hyvde 含一之德
hyjhq 含英咀华
hywso 涵泳玩索
hyqpi 罕有其匹
hybhk 含冤抱恨
hybts 含冤抱痛
hyfqu 含冤负屈
hyjqu 喊冤叫屈
hymbd 含冤莫白
hyuqu 含冤受屈
hyvxy 含冤昭雪
hvttf 含章天挺
hvtuz 含章挺生
hvkju 憨状可掬
hzcuu 汉字草书
hhtuj 航海梯山
hhuyx 行行蛇蚓
hjlur 行家里手
hjzli 行间字里
hnxfw 夯鸟先飞
hqxfw 夯雀先飞
hxyqi 沆瀣一气
hyxtv 桁杨相推
hyxwg 桁杨相望
hbdyc 毫不动摇
hbhyj 毫不讳言
hbjhf 毫不介怀
hbjyi 毫不介意
hbjyi 毫不经意
hblji 毫不利己
hbxse 毫不逊色
hcvxk 蒿草之下
hiemw 皓齿蛾眉
hilzo 好吃懒做
himmr 皓齿明眸
hixmr 皓齿星眸
hivib 皓齿朱唇
hdxgs 好大喜功
hdxkq 好大喜夸
hdgmc 好戴高帽
hdfsu 好丹非素
hdqqu 豪夺巧取
hebts 好恶不同
hevmc 豪尔之矛
hfbia 毫发不差
hfbul 毫发不爽
hfssu 毫发丝粟
hfwhj 毫发无憾
hfwyi 毫发无遗
hfbji 豪放不羁
hflxi 毫分缕析
hfhyu 好风好雨
hgbqu 豪干暴取
hgwgl 好高骛广
hgwyh 好高骛远
hgaxm 豪管哀弦
hhtji 号寒啼饥
hhwya 浩汗无涯
hhddg 浩浩荡荡
hhuug 浩浩汤汤
hhxuz 好好先生
hhyyg 浩浩洋洋
hhbhu 豪横跋扈
hhddi 号呼动地
hhbfk 好坏不分
hjvik 嚎叫之尘
hjvnu 嚎叫之怒
hjbqi 豪杰并起
hjbig 好景不长
hjhrr 好酒好肉
hjtbw 好酒贪杯
hkgwu 嚎哭鬼屋
hlbul 毫厘不爽
hlhsj 好离好散
hlqli 毫厘千里
hlshu 毫厘丝忽
hlwyi 好利忘义
hlvug 濠梁之上
hlruj 号令如山
hllho 好乱乐祸
hmbji 豪迈不羁
hmbqb 豪迈不群
hmbfj 毫毛不犯
hmfke 毫毛斧柯
hmgvr 豪门贵胄
hmjui 豪门巨室
hmshd 豪门似海
hmbig 好梦不长
hmniz 好梦难成
hmnyh 好梦难圆
hmbbm 毫末必辨
hmhyg 好模好样
hmvia 毫末之差
hmeiz 好谋而成
hmndh 好谋能断
hmudh 好谋善断
hmujy 好谋少决
hmwdh 好谋无断
hmwjy 好谋无决
hmujm 蒿目时艰
hndjk 好男当家
hnxxu 好弄玄虚
hpjxl 濠濮间想
hqicb 浩气长存
hqgyb 豪气干云
hqlrj 浩气凛然
hquyi 好奇尚异
hqwiu 豪气未除
hqyfz 浩气英风
hqvdo 好骑者堕
hqyvi 豪情逸致
hqvvi 豪情壮志
hqvls 豪取智笼
hrvqi 浩然之气
hrvvi 浩然之志
hrbvz 好让不争
hrnzo 好人难做
hrwil 好肉剜疮
hrchd 浩如沧海
hryhd 浩如烟海
hryhd 浩若烟海
hsbyx 好色不淫
hsvtu 好色之徒
hujee 好善嫉恶
hului 好善乐施
huwee 好善恶恶
hugyi 好尚各异
hugyu 濠上观鱼
hujjk 豪商巨贾
huvfz 濠上之风
huvle 濠上之乐
hufyi 豪奢放逸
huhqi 好声好气
huwua 好生恶杀
huvde 好生之德
hudfg 好事多妨
hudmo 好事多磨
hudqm 好事多悭
hudzu 好事多阻
huhri 好时好日
huluj 好施乐善
hullm 好事连连
hunxp 好事难谐
hutgs 好事贪功
hutqm 好事天悭
huxhv 好施小惠
huvtu 好事之徒
hucyj 皓首苍颜
huemw 皓首蛾眉
hummw 皓首尨眉
huqjf 皓首穷经
huryb 好手如云
huduo 好说歹说
htdku 号咷大哭
htdku 号啕大哭
htdku 嚎啕大哭
httku 号啕痛哭
httku 嚎咷痛哭
htbdn 昊天不吊
htddi 嚎天动地
hteku 号天而哭
hthdi 嚎天喊地
htjqu 号天叫屈
htkdi 号天叩地
htkdi 号天扣地
htlye 好天良夜
htwji 昊天罔极
htbcv 号恸崩催
hwrui 好为人师
hwudh 好为事端
hwxui 好为虚势
hwjyi 好问决疑
hwzyu 好问则裕
hwbqm 好恶不愆
hwdni 毫无端倪
hwevi 毫无二致
hwgfg 好恶乖方
hwjdj 毫无忌惮
hwjxx 毫无机心
hwjvi 毫无节制
hwmmu 毫无眉目
hwuxi 毫无声息
hwufg 好恶殊方
hwsju 毫无所惧
hwskb 毫无所崑
hwsvi 毫无所知
hwtvi 好恶同之
hwxse 毫无逊色
hwyhj 毫无遗憾
hwyyi 毫无疑义
hwvfa 毫无章法
hxuyi 豪侠尚义
hxhyi 好心好意
hxxhv 好行小惠
hxbjh 好学不倦
hxbyj 好学不厌
hxusi 好学深思
hyhyu 好言好语
hynde 好言难得
hyuyu 好言善语
hyxqh 好言相劝
hyvyu 豪言壮语
hymui 好衣美食
hywlc 好逸恶劳
hydhk 好勇斗狠
hyevi 好谀恶直
hyrvu 好语如珠
hysvu 好语似珠
hyqli 皓月千里
hvyxk 好整以暇
hvasi 豪竹哀丝
hzjkq 好自矜夸
hzwvi 好自为之
hajrk 和蔼近人
hakqx 和蔼可亲
hbyvr 鹤背扬州
hbhju 河奔海聚
hbdiu 何必当初
hblvu 合璧连珠
hbsvu 和璧隋珠
hbwtm 呵壁问天
hbxui 呵笔寻诗
hbwhh 河伯为患
hbitu 河不出图
hcuwj 何曾食万
hifdh 鹤长凫短
hiflt 河出伏流
hijqb 鹤处鸡群
hduli 河带山砺
hdeli 荷担而立
hdtxx 合胆同心
hdsqp 河东三箧
hduhr 河东狮吼
hduzi 河东狮子
hdfig 鹤短凫长
hebig 和而不唱
hebts 和而不同
hewyi 合二为一
hewyi 合而为一
hfjpi 鹤发鸡皮
hfszi 鹤发松姿
hftyj 鹤发童颜
hfmxk 河汾门下
hffmm 和风拂面
hflri 和风丽日
hfxyu 和风细雨
hfdwu 诃佛诋巫
hfmzu 呵佛骂祖
hfmzu 诃佛骂祖
hfduv 涸鲋得水
hgjfu 鹤骨鸡肤
hgljx 鹤骨龙筋
hgurj 鹤骨霜髯
hgsjx 鹤骨松筋
hgszi 鹤骨松姿
hgtik 和光同尘
hghbn 鹤归华表
hglhd 鹤归辽海
hhqyj 河海清宴
hhjhf 河汉江淮
hhsyj 河汉斯言
hhwji 河汉无极
hhwyj 河汉吾言
hhyyj 河汉予言
hhhgj 河涸海干
hhhqm 河涸海乾
hhmlt 赫赫名流
hhumf 赫赫声名
hhujm 和合双剑
hhuqh 和合双全
hhwww 赫赫巍巍
hhyyj 赫赫炎炎
hhyyg 赫赫扬扬
hhymf 赫赫英名
hhymf 赫赫有名
hhyuz 赫赫有声
hhvgs 赫赫之功
hhvgl 赫赫之光
hhvmf 赫赫之名
hhvyu 赫赫之誉
hhlji 合乎逻辑
hhwci 何患无辞
hjhle 合家欢乐
hjvwj 何见之晚
hjnji 合金弩机
hjylj 河决鱼烂
hkvci 曷克臻此
hkjqb 鹤困鸡群
hlffk 何郎傅粉
hlbww 何乐不为
hlfuz 鹤唳风声
hlhtf 鹤唳华亭
hljqb 鹤立鸡群
hlkzo 合理可作
hlqvu 鹤立企伫
hlyuz 鹤唳猿声
hlyti 鹤唳猿啼
hlhyj 河溓海晏
hlhyi 河溓海夷
hlwyi 合两为一
hlxur 河梁携手
hlvyi 河梁之谊
hlhyc 喝六呼幺
hlvao 河流之傲
hlwjx 何论魏晋
hlhgj 河落海干
hlhqm 河落海乾
hmbkr 阖门百口
hmhkr 河门海口
hmqsc 阖门却扫
hmhtg 喝迷魂汤
hmjuu 鹤鸣鸡树
hmjgc 鹤鸣九皋
hmvui 鹤鸣之士
hmvtj 鹤鸣之叹
hmhkr 河目海口
hmxiu 和睦相处
hptiu 和盘托出
hphvu 合浦还珠
hpvhh 合浦珠还
hqdye 何其毒也
hqucd 和气生财
hqvxl 和气致祥
hqltm 呵欠连天
hqudj 荷枪实弹
hqhjp 河清海竭
hqhyj 河清海晏
hqhli 合情合理
hqnsi 河清难俟
hqrur 河清人寿
hqsri 河清三日
hqumf 河清社鸣
hqylo 河倾月落
hqyqf 河清云庆
hqhcs 何去何从
hrenu 赫然而怒
hryuz 赫然有声
hrvnu 赫然震怒
hrvji 合刃之急
hryse 和容悦色
hrvqi 何肉周妻
hrqse 和如琴瑟
hrsqx 和如瑟琴
hrzji 河润泽及
huujp 河沙世界
hudli 河山带砺
hupsv 河山破碎
huvde 河山之德
hulxf 鹤势螂形
huvbi 和氏之璧
huqnm 鹤寿千年
huqsv 鹤寿千岁
huggs 禾黍故宫
huvbw 禾黍之悲
hsglv 涸思干虑
hsqlv 涸思乾虑
hsvnu 赫斯之怒
hsvww 赫斯之威
hsglf 鹤算龟龄
hsvvk 和隋之珍
hsbww 何所不为
hsbyr 何所不有
hsbvi 何所不至
htumi 河同水密
htuer 禾头生耳
htwjn 鹤头蚊脚
hxbfz 喝西北风
hxfyc 鹤膝蜂腰
hxuji 河狭水急
hxylo 河斜月落
hxjqb 鹤行鸡群
hxybu 鹤行鸭步
hymxl 合眼摸象
hyyse 和颜悦色
hypuj 欱野歕山
hybwj 褐衣不完
hyewo 和衣而卧
hyhdd 荷衣蕙带
hyuui 褐衣蔬食
hyvww 鹤翼之围
hyhju 何忧何惧
hyduv 涸鱼得水
hyfji 河鱼腹疾
hytyj 河鱼天雁
hyvhh 河鱼之患
hyvji 河鱼之疾
hyyjf 鹤怨猿惊
hzeyu 涸泽而渔
hveyu 涸辙而鱼
hvkyu 涸辙枯鱼
hvqlx 涸辙穷鳞
hvqyu 涸辙穷鱼
hvvfu 涸辙之鲋
hvvku 涸辙之枯
hvvyu 涸辙之鱼
hvhlu 喝雉呼卢
hvybj 鹤知夜半
hvgji 和衷共济
hzbui 纥字不识
hzmqi 鹤子梅妻
hzlhz 合纵连横
hzudc 合纵双刀
hzdzd 何足道哉
hzgii 何足挂齿
hzjyi 何足介意
hzwqi 何足为奇
hzvii 何足置齿
hzvyr 何罪之有
hzvti 合作主体
hbfmf 黑白分明
hbhxn 黑白混淆
hbbmc 黑斑白猫
hbhbc 黑斑黄豹
hdxho 黑灯瞎火
hdhtm 黑地昏天
hdvqt 黑貂之裘
hgbye 黑更半夜
hhwyj 嘿嘿无言
hhwyu 嘿嘿无语
hjbri 黑价白日
hjbri 黑家白日
hkyyr 黑口鱼油
hmwzv 黑眉乌嘴
hmdxy 黑木洞穴
hqpdz 黑漆皮灯
hqyth 黑漆一团
hrbyu 嘿然不语
hubuv 黑山白水
huvui 黑善之石
huxjf 黑石小径
htbri 黑天白日
htbye 黑天半夜
htmdi 黑天摸地
hykyu 黑言诳语
hbzys 狠愎自用
hhitm 恨海愁天
hhntm 恨海难填
hrgsv 恨入骨髓
hrtcu 恨如头醋
hrxsv 恨入心髓
hxjwj 恨相见晚
hxvwj 恨相知晚
hxlur 狠心辣手
hvcgu 恨之次骨
hvqgu 恨之切骨
hvrgu 恨之入骨
hzyhs 恨紫怨红
hcjur 横财就手
hcvgs 横草之功
hivil 横冲直闯
hivvl 横冲直撞
hcigh 横从穿贯
hdush 横打顺算
hdjfu 横刀揭斧
hduwo 横倒竖卧
hdyma 横刀跃马
hdlig 衡短论长
helug 横恩滥赏
hfclf 横峰侧岭
hfblm 横赋暴敛
hgpma 横戈盘马
hgyma 横戈跃马
hhuuu 恒河沙数
hhyua 恒河一沙
hhvua 恒河之沙
hhjji 哼哼唧唧
hhfld 横祸飞来
hhfzd 横祸飞灾
hjvyx 恒寂之印
hjciu 横见侧出
hjbxl 恒金宝箱
hjtyu 横金拖玉
hjyxm 恒金渔线
hkblm 横科暴敛
hludg 横拦竖挡
hlkxx 衡虑困心
hmwli 横蛮无理
hmdmu 横眉瞪目
hmdyj 横眉瞪眼
hmldv 横眉冷对
hmlmu 横眉冷目
hmlyj 横眉冷眼
hmlmu 横眉立目
hmlyj 横眉立眼
hmnmu 横眉怒目
hmnui 横眉怒视
hmuyj 横眉竖眼
hmtqi 横眉吐气
hmgdr 衡门圭窦
hmuxl 衡门深巷
hnydd 横逆以待
hpuvi 横平竖直
hquba 横七竖八
hqwdo 横抢武夺
hqydo 横抢硬夺
hqyma 横枪跃马
hqvli 衡情酌理
hqbwu 横驱别骛
hsbwk 横僿不文
hsusi 横三竖四
hsusi 横三顺四
hsdji 横扫打击
hsgji 横扫攻击
hsmji 横扫猛击
hsqjb 横扫千军
hsubj 横扫摔绊
hsviv 横扫重锤
huvjp 横生枝节
huiuu 衡石程书
huluu 衡石量书
hufui 横槊赋诗
huuuo 横说竖说
htuwo 横躺竖卧
htdvf 横推倒拽
htdie 横拖倒扯
htdvf 横拖倒拽
htula 横拖竖拉
hwhge 恒舞酣歌
hwjdj 横无忌惮
hxjiu 横翔捷出
hxnui 横行逆施
hxtxk 横行天下
hxwji 横行无忌
hxvvl 横行直撞
hxvzr 横行直走
hyfho 横殃飞祸
hyxwg 桁扬相望
hyydh 衡阳雁断
hyyyc 衡阳雁杳
hyjbf 衡岳借兵
hzfho 横灾飞祸
hzlzc 横灾梨枣
hvqdi 横折强敌
hvudg 横遮竖挡
hvulj 横遮竖拦
hvuxm 横针竖线
hvbfu 横征暴赋
hvblm 横征暴敛
hvklm 横征苛敛
hvkyi 横征苛役
hvtbo 横制颓波
halie 鸿案鹿车
haxvl 鸿案相庄
hbxui 红白喜事
hbnld 红包拿来
hblzc 鸿笔丽藻
hcdly 宏才大略
hcyvi 宏才远志
hikmz 红尘客梦
hibjf 闳侈不经
hihlv 鸿俦鹤侣
hilcj 红愁绿惨
hcivr 鸿毳沉舟
hdbjf 闳大不经
hdziu 红刀子出
hdljt 红灯绿酒
hdyui 轰动一时
hdmdi 鸿都买第
hdxsi 红豆相思
hdyik 鸿断鱼沉
hdyuk 鸿断鱼沈
hfcwu 红飞翠舞
hfmmf 鸿飞冥冥
hfujl 鸿飞霜降
hfxvc 鸿飞雪爪
hfbmf 红粉薄命
hfqee 红粉青蛾
hfqlr 红粉青楼
hfgxt 红腐贯朽
hfqtm 洪福齐天
hhjdu 鸿函钜椟
hhyyi 泓涵演迤
hhllp 轰轰烈烈
hhgxl 鸿鹄高翔
hhjvi 鸿鹄将至
hhvvi 鸿鹄之志
hhtyj 红花吐艳
hjhql 轰击火枪
hjrni 轰击软泥
hjujm 弘济时艰
hjygj 鸿渐于干
hjvyi 鸿渐之仪
hjvyi 鸿渐之翼
hjflt 弘奖风流
hlbwu 闳览博物
hlidm 轰雷掣电
hlger 轰雷贯耳
hlywg 鸿离鱼网
hldxy 洪炉点雪
hldxy 红炉点雪
hllfa 洪炉燎发
hllmc 洪炉燎毛
hltxi 红鸾天喜
hmtdd 鸿毛泰岱
hmtuj 鸿毛泰山
hmipi 鸿蒙初辟
hmigs 红木长弓
hmvhh 红木之环
hnlnv 红男绿女
hntyf 虹霓吐颖
hnxvc 鸿泥雪爪
hpjve 鸿篇巨着
hpjvi 鸿篇巨制
hpjvu 鸿篇巨著
hqbjp 红旗报捷
hqvvj 红旗招展
hqyqb 红钳鱼群
hquuu 洪乔捎书
hqvuv 洪乔掷水
hqvwu 洪乔之误
hqlyi 红情绿意
hrwhq 宏任务化
hrsgj 红日三竿
hruxy 宏儒硕学
hruxy 鸿儒硕学
hufjk 鸿商富贾
hujzu 红绳系足
hudyh 弘誓大愿
hughf 闳识孤怀
hulfw 红瘦绿肥
hucjm 红衰翠减
huljm 红衰绿减
huhlt 洪水横流
humur 洪水猛兽
hsaxi 红丝暗系
hsdxh 红丝待选
htdxn 哄堂大笑
htllt 红桃绿柳
hthdi 轰天撼地
htldi 轰天裂地
htvdi 轰天震地
htdly 宏图大略
htdvj 宏图大展
htdvi 宏图大志
hthgr 鸿图华构
htxrj 烘托渲染
hwywu 红尾鹦鹉
hxljy 鸿稀鳞绝
hxumf 虹吸生命
hxvfu 虹吸祝福
hxfli 鸿鶱凤立
hxfui 鸿鶱凤逝
hxlqi 鸿翔鸾起
hxlxi 鸿消鲤息
hxyji 虹销雨霁
hxiql 红杏出墙
hxdlu 红袖当垆
hxtxl 红袖添香
hxfvu 鸿轩凤翥
hyamf 鸿雁哀鸣
hyalc 红颜暗老
hybmf 红颜薄命
hyiyi 闳言崇议
hyglb 闳言高论
hylbx 红颜绿鬓
hyiqf 红叶传情
hytui 红叶题诗
hywmw 红叶为媒
hyytu 鸿业远图
hyvti 红叶之题
hykhr 弘毅宽厚
hymvi 鸿鳦满纸
hymvi 闳意妙指
hymvi 闳意眇指
hyyug 鸿衣羽裳
hyffu 鸿隐凤伏
hyilr 闳宇崇楼
hywmn 闳远微妙
hyikr 红晕冲口
hytdi 红云台地
hytyy 烘云托月
hvjzi 鸿章钜字
hvini 鸿爪春泥
hvlni 鸿爪留泥
hvxni 鸿爪雪泥
hvxse 泓峥萧瑟
hvdlv 洪钟大吕
hvswd 闳中肆外
hzlvu 红紫乱朱
hbbdm 后不巴店
hbjxm 后不僭先
hbwli 后不为例
hbvdm 后不着店
hiqdh 喉长气短
hivjp 后车之戒
hivjf 后出转精
hcbbi 厚此薄彼
hdzfu 厚德载福
hdzwu 厚德载物
hdrvs 厚栋任重
hfvrk 后发制人
hfwll 后福无量
hfyui 侯服玉食
hgubi 喉干舌敝
hgqju 后恭前倨
hgbjx 厚古薄今
hgqvj 后顾前瞻
hgvhh 后顾之患
hgvlv 后顾之虑
hgvyr 后顾之忧
hgvyu 后顾之虞
hgqyx 后果前因
hhxhe 后海先河
hhqyg 后合前仰
hhwqs 后患无穷
hhbji 后悔不及
hhhji 后悔何及
hhkqi 后会可期
hhmji 后悔莫及
hhnqi 后会难期
hhwji 后悔无及
hhwqi 后会无期
hhyqi 后会有期
hjbvi 后继标识
hjbfa 厚积薄发
hjwrk 后继无人
hjyrk 后继有人
hjigj 喉焦唇干
hjbgu 厚今薄古
hjlxt 后进领袖
hjvxt 后进之秀
hjfrr 厚酒肥肉
hliug 后来处上
hljqi 后来佳器
hljug 后来居上
hlvxt 后来之秀
hlbci 厚礼卑辞
hlggh 厚禄高官
hlvrs 厚禄重荣
hmlpi 厚毛狼皮
hmuci 厚貌深辞
hmuqf 厚貌深情
hmuwk 厚貌深文
hmjlg 后门进狼
hmrhd 侯门如海
hmshd 侯门似海
hmdlu 厚膜电路
hnmyy 猴年马月
hqvxt 后起之秀
hqyya 喉清韵雅
hrbhq 后人把滑
hrill 后人乘凉
huvgh 喉舌之官
huvrk 喉舌之任
hukww 后生可畏
hulqi 齁声雷起
hulys 厚生利用
huxzi 后生小子
hubwg 厚施薄望
huxuz 后实先声
huvui 后事之师
hubjp 后手不接
hubug 后手不上
hthnc 猴头猴脑
hthtm 后土皇天
hwbld 厚往薄来
hwjxl 侯王将相
hwxdu 厚味腊毒
hxirc 后向串扰
hxqjp 后巷前街
hywii 厚颜无耻
hyqhe 后仰前合
hyvui 后羿之石
hyqhu 后拥前呼
hyqqu 后拥前驱
hyqve 后拥前遮
hviug 后者处上
hvuwk 厚重少文
hvvfu 厚重战斧
hbilg 虎豹豺狼
hbiyj 虎饱鸱咽
hblis 虎豹狼虫
hbxjm 虎背熊肩
hbxyc 虎背熊腰
hbuch 狐奔鼠窜
hbvlg 虎贲中郎
hbbce 虎变不测
hbddc 湖边大道
hblvz 虎变龙蒸
hbtil 互剥痛疮
hbexs 狐不二雄
hbjxi 呼不给吸
hblxf 虎步龙行
hbuer 虎不食儿
hcjwu 怙才骄物
hcldc 胡猜乱道
hcldu 胡猜乱度
hclxl 胡猜乱想
hccjb 户曹参军
hiljn 胡缠乱搅
hixhe 狐唱枭和
hibfz 护巢兵蜂
higfz 护巢工蜂
hilxl 虎超龙骧
hihuf 胡吹海摔
hilbz 胡吹乱嗙
hdhuf 胡打海摔
hdlzc 胡打乱凿
hdurk 虎大伤人
hdhid 虎党狐侪
hdyqb 虎荡羊群
hdhtm 胡帝胡天
hdudc 蝴蝶双刀
hdlvz 虎斗龙争
hdmdg 户对门当
hebgd 怙恶不改
hebqh 怙恶不悛
hebqb 怙恶不逡
heuis 怙恩恃宠
hegve 虎而冠者
hfuuk 护法善神
hfvur 胡肥锺瘦
hfhyu 呼风唤雨
hfque 胡服骑射
hgrxn 户告人晓
hgydn 胡歌野调
hgrzu 户给人足
hghgv 呼庚呼癸
hgqhu 胡公去狐
hgtxh 瓠瓜徒悬
hgvli 虎冠之吏
hgbqy 胡广补阙
hguse 湖光山色
hgbqh 怙过不悛
hgufw 护过饰非
hgymx 护国佑民
hhvui 湖海之士
hhvdi 沍寒之地
hhble 忽忽不乐
hhvww 狐虎之威
hjxyc 虎脊熊腰
hjivg 狐假鸱张
hjhww 狐假虎威
hjlbg 胡枷乱棒
hjdsi 壶浆箪食
hjlzo 壶浆路左
hjmlu 壶浆满路
hjsdc 壶浆塞道
hjylu 壶浆盈路
hjmij 胡搅蛮缠
hjhww 狐藉虎威
hjyhj 虎颈燕颔
hjjtb 虎踞鲸吞
hjlpj 虎据龙蟠
hjlpj 虎踞龙盘
hjhmd 狐掘狐埋
hkbya 虎口拔牙
hkcuz 虎口残生
hkdri 糊口度日
hksfg 餬口四方
hktuz 虎口逃生
hkyuz 虎口余生
hkvee 虎口之厄
hkvji 餬口之计
hkltj 虎窟龙潭
hllie 胡拉乱扯
hlhqu 呼来喝去
hlhqu 呼来挥去
hlvgo 虎狼之国
hlvui 虎狼之势
hlvww 虎狼之威
hlvxy 虎狼之穴
hlhre 忽冷忽热
hlhtu 糊里糊涂
hlqkb 壶里乾坤
hlwba 狐狸尾巴
hlvqi 瑚琏之器
hlvzi 瑚琏之资
hlzyf 户列簪缨
hlhvi 呼卢喝雉
hlyyg 葫芦依样
hlltc 虎略龙韬
hlbpm 囫囵半片
hltzc 囫囵吞枣
hlpih 虎落平川
hlpyg 虎落平阳
hmhnt 呼马呼牛
hmhnt 呼马唤牛
hmyfz 胡马依风
hmhhu 狐埋狐搰
hmhyg 狐埋狐扬
hmhlt 呼么喝六
hmhvu 狐媚惑主
hmmdc 狐媚魔道
hmydc 狐媚魇道
hmypj 狐媚猿攀
hmjxf 鹄面鸠形
hmnxf 鹄面鸟形
hmgdc 狐鸣狗盗
hmgho 狐鸣篝火
hmgvs 狐鸣篝中
hmxzc 狐鸣枭噪
hmyuu 狐鸣鱼书
hnhma 呼牛呼马
hnhma 呼牛唤马
hnzma 呼牛作马
hpgdg 狐朋狗党
hpgyr 狐朋狗友
hphyr 呼朋唤友
hpylw 呼朋引类
hpmyj 虎皮帽檐
hppfz 虎皮披风
hpyvi 虎皮羊质
hpufu 狐凭鼠伏
hpujp 虎珀拾芥
hqvrk 祜岂鸩人
hqjkr 虎钳夹口
hqufu 狐潜鼠伏
hqgxt 狐裘羔袖
hqlrs 狐裘龙茸
hqmrs 狐裘蒙戎
hqmrs 狐裘蒙茸
hqvjp 狐丘之诫
hqgdg 狐群狗党
hqjdg 呼群结党
hryqb 鹘入鸦群
hryqb 虎入羊群
huber 虎生豹儿
huszi 虎生三子
huddj 虎视眈眈
huylx 虎视鹰瞵
hubdu 户枢不蠹
hublr 户枢不蝼
hubxt 户枢不朽
huvbw 狐鼠之辈
huvtu 狐鼠之徒
hubdc 胡说八道
hubdc 胡说白道
huldc 胡说乱道
hsixk 虎兕出柙
hslll 胡思乱量
hslxl 胡思乱想
hsuqt 狐死首丘
hstbw 狐死兔悲
hstqi 狐死兔泣
hsbhe 狐绥鸨合
hsdvi 胡孙待制
hsrdd 猢狲入袋
htfyu 胡啼番语
htxyc 虎体熊腰
htybj 虎体元斑
htybj 虎体原斑
htbwk 呼天不闻
htbyf 呼天不应
hthdi 呼天号地
hthdi 胡天胡地
hthdi 胡天胡帝
hthdi 呼天唤地
htjdi 呼天叫地
htjqu 呼天叫屈
htkdi 呼天叩地
htqdi 呼天抢地
htryy 壶天日月
htydi 呼天钥地
htydi 呼天吁地
htydi 呼天龠地
htlna 虎跳龙拿
htvuz 狐听之声
htuqi 互通声气
htywu 互通有无
hthnc 虎头虎脑
htlnc 虎头龙脑
htuww 虎头蛇尾
htuww 虎头鼠尾
htyhj 虎头燕颔
htvbw 狐兔之悲
hwbqh 怙顽不悛
hwbbg 互为标榜
hwbli 互为表里
hwibf 虎尾春冰
hwhjk 虎威狐假
hwlxx 胡为乱信
hwlzo 胡为乱做
hwygo 互为因果
hwdvu 虎纹毒蛛
hwltn 虎卧龙跳
